"address","count","paperID"
"Indira Gandhi Natl Open Univ IGNOU, Sch Sci, New Delhi 110068, India","1","A1524"
"Govt India, Dept Space, Space Applicat Ctr ISRO, Satellite Rd, Ahmadabad 380015, Gujarat, India","1","A1524"
"PLANEX, Phys Res Lab, Thaltej Campus, Ahmadabad 380059, Gujarat, India","1","A1524"
NA,"2","A2960"
"United Nations Univ, ITC Sch Disaster Geoinformat Management, Int Inst Geoinformat Sci & Earth Observat ITC, NL-7500 AA Enschede, Netherlands","1","A1692"
"Ctr Earth Sci Studies, Thiruvananthapuram, Kerala, India","1","A1692"
"Geol Survey India, Thiruvananthapuram, Kerala, India","1","A1692"
NA,"1","A2862"
NA,"1","A2598"
NA,"2","A3048"
"Ambedkar Univ Delhi, Sch Human Ecol, Delhi 110006, India","2","A1692"
"Ambedkar Univ Delhi, Ctr Urban Ecol & Sustainabil CUES, Delhi 110006, India","2","A1692"
"Natl Inst Plant Genome Res, New Delhi 110067, India","1","A1692"
"Banasthali Vidhyapith, Dept Biosci & Biotechnol, Banasthali 304022, Rajasthan, India","2","A2665"
"Sardar Vallabh Bhai Patel Univ Agr & Technol, Dept Biotechnol, Meerut 250110, Uttar Pradesh, India","1","A2665"
"Bihar Agr Univ, Bhagalpur 813210, India","5","A0461"
"Pondicherry Univ, Dept Ecol & Environm Sci, Puducherry 605014, India","2","A2724"
"Bharati Vidyapeeth Inst Environm Educ & Res BVIEE, Pune, Maharashtra, India","3","A1116"
NA,NA,"C0083"
"Uttar Banga Krishi Viswavidyalaya, Dept Forestry, Cooch Behar, W Bengal, India","3","A2665"
"Bidhan Chandra Krishi Viswavidyalaya, Res Directorate, AICRP Groundnut, Nadia, W Bengal, India","1","A2665"
"IIT Kharagpur, CORAL, Kharagpur, India","2","A2665"
"Univ Southampton, Southampton, England","1","A2665"
NA,"1","A3240"
"Birbal Sahni Inst Paleobot, Quaternary Palynol Dept, 53 Univ Rd, Lucknow 226007, Uttar Pradesh, India","3","A2665"
"Univ Lucknow, Dept Geol, Lucknow 226007, Uttar Pradesh, India","1","A2665"
"Natl Res Ctr Agroforestry, Jhansi 284003, Uttar Pradesh, India","6","A2668"
"Univ Kerala, Accredited Ctr Res, Mahatma Gandhi Coll, Post Grad Dept, Thiruvananthapuram 695004, Kerala, India","2","A1692"
"Univ Kerala, Accredited Ctr Res, Mahatma Gandhi Coll, Res Ctr Bot, Thiruvananthapuram 695004, Kerala, India","2","A1692"
"Univ Kerala, Accredited Ctr Res, Jawaharlal Nehru Trop Bot Garden & Res Inst JNTBG, Biotechnol & Bioinformat Div, Thiruvananthapuram 695562, Kerala, India","1","A1692"
"Univ Kashmir, Ctr Res Dev, Srinagar 190006, Jammu & Kashmir, India","1","A1524"
"Univ Kashmir, Dept Bot, Srinagar 190006, Jammu & Kashmir, India","1","A1524"
"CSIR Natl Bot Res Inst NBRI, Bot Garden Div, Rana Pratap Marg, Lucknow 226001, Uttar Pradesh, India","1","A1524"
"Acad Sci & Innovat Res AcSIR, Ghaziabad 201002, Uttar Pradesh, India","1","A1524"
"Cent Univ Kashmir, Dept Bot, Sci Campus, Ganderbal 191201, Jammu & Kashmir, India","1","A1524"
NA,NA,"C0148"
"Indian Inst Technol, Indian Sch Mines, Dept Appl Geol, Coal Geol & Organ Petrol Lab, Dhanbad 826004, Jharkhand, India","4","A1692"
"Rajasthan Tech Univ, Univ Dept, Petr Engn Branch, Kota 324010, Rajasthan, India","1","A1692"
"DST Birbal Sahni Inst Palaeosci, Lucknow 226007, Uttar Pradesh, India","2","A1692"
"HNB Garhwal Univ, Dept Bot & Microbiol, Ecol Lab, Srinagar, Uttarakhand, India","2","A2665"
"Sheikh ul Aalam Mem SAM Govt Degree Coll, Dept Bot, Budgam Kashmir 191111, J&K, India","1","A2665"
"Manipur Univ, Dept Life Sci, Imphal 795003, Manipur, India","2","A1882"
"Inst Wood Sci & Technol, Bangalore 560003, Karnataka, India","2","A2024"
NA,"1","A2664"
NA,"2","A3146"
"NIMR, Sector 8, New Delhi 110077, India","7","A1722"
"NIMR Field Unit Ranchi, Jharkhand, India","1","A1722"
"WHO, SE Asian Reg Off, New Delhi, India","1","A1722"
"Jiwaji Univ, Sch Studies Zool, Gwalior 474011, Madhya Pradesh, India","1","A1722"
"Ashoka Trust Res Ecol & Environm, Bangalore 560064, Karnataka, India","1","A2665"
"Indiana Univ, Ctr Study Inst Populat & Environm Change CIPEC, Bloomington, IN USA","1","A2665"
"Bees Dev, Monmouth NP25 9AA, Gwent, Wales","1","A1692"
"Univ Reading, Ctr Agri Environm Res, Reading RG6 6AR, Berks, England","2","A1692"
"Pondicherry Univ, Dept Ecol & Environm Sci, Kalapet 605014, Puducherry, India","1","A1692"
"Univ Fed Parana, Dept Bot, Caixa Postal 19031, BR-81531980 Curitiba, PR, Brazil","1","A1692"
"New York Bot Garden, Inst Systemat Bot, Bronx, NY 10458 USA","1","A1692"
"Marymount Manhattan Coll, New York, NY 10021 USA","1","A1692"
"Manipur Univ, Dept Life Sci, Imphal 795003, Manipur, India","2","A1537"
"Int Crops Res Inst Semi Arid Trop, Greater Hyderabad 502324, Andhra Pradesh, India","6","A1692"
"Osmania Univ, Greater Hyderabad 500007, Andhra Pradesh, India","1","A1692"
"CIMMYT, GCP, Genom Gene Discovery Subprogramme, Mexico City 06600, DF, Mexico","1","A1692"
"Natl Bur Plant Genet Resources, New Delhi 110012, India","4","A2665"
"Cent Hort Expt Stn, Vejalpur, Gujarat, India","1","A2665"
"Cent Food Technol Res Inst, Fermentat Technol & Bio Engn Dept, Mysore 500020, Karnataka, India","3","A1980"
"Nat Conservat Fdn, Mysore 570002, Karnataka, India","1","A2539"
"Majmaah Univ, Coll Appl Med Sci, Dept Med Lab Sci, Al Majmaah 11952, Saudi Arabia","2","A2665"
"Greenlink Analyt & Res Lab India Private Ltd, Coimbatore 641014, Tamil Nadu, India","1","A2665"
"Periyar Univ, Dept Geol, Salem 636011, India","5","A1341"
"Bharathidasan Univ, Dept Geog, Tiruchirappalli, Tamil Nadu, India","6","A1341"
"Cent Univ Tamil Nadu, Dept Geog, Thiruvarur, India","1","A1341"
"Bharathidasan Univ, Ctr Remote Sensing, Tiruchirappalli, Tamil Nadu, India","1","A1341"
"China Univ Geosci Beijing, Sch Earth Sci & Resources, Beijing, Peoples R China","1","A1341"
"Univ Adelaide, Dept Earth Sci, Adelaide, SA, Australia","1","A1341"
"Curtin Univ, Dept Appl Geol, Miri, Sarawak, Malaysia","1","A1341"
"Univ Teknol Petronas, Dept Geosci, Tronoh, Malaysia","1","A1341"
"Univ Malaysia Terengganu, Kuala Nerus, Terengganu, Malaysia","1","A1341"
"Univ Teknol Petronas, South East Asia Carbonate Res Lab, Tronoh, Malaysia","1","A1341"
NA,NA,"C0273"
"GB Pant Inst Himalayan Environm & Dev, Environm Assessment & Management Div, Almora 263643, Uttarakhand, India","8","A2591"
"Cent Univ South Bihar, Sch Earth Biol & Environm Sci, Ctr Biol Sci Biotechnol, Patna 800014, Bihar, India","2","A1524"
"Cent Univ South Bihar, Ctr Educ Life Sci, Gaya Campus, Gaya 823001, Bihar, India","1","A1524"
"ICAR Natl Inst Biot Stress Management, Baronda Farm, Raipur 493225, Chhattisgarh, India","1","A1524"
"ICAR Indian Inst Wheat & Barley Res, Karnal 132001, Haryana, India","1","A1524"
"ICAR RCER Res Ctr Makhana, Darbhanga 846005, Bihar, India","1","A1524"
NA,"2","A2961"
"ISRO, Indian Inst Remote Sensing, Dehra Dun 248001, Uttar Pradesh, India","4","A2665"
"ISRO, Natl Remote Sensing Ctr, Hyderabad 500625, Andhra Pradesh, India","1","A2665"
"Minist Environm Forest & Climate Change MoEFCC, Natl Ctr Sustainable Coastal Management NCSCM, Anna Univ Campus, Chennai 600025, Tamil Nadu, India","14","A0755"
"Sher E Kashmir Univ Agr Sci & Technol Jammu, Div Entomol, Chatha, India","3","A2347"
"Sathyabama Inst Sci & Technol, Ctr Remote Sensing & Geoinformat, Chennai 600119, Tamil Nadu, India","2","A0926"
NA,NA,"C0135"
NA,NA,"C0238"
"Loyola Coll, Dept Adv Zool & Biotechnol, Chennai, Tamil Nadu, India","2","A1692"
"Salim Ali Ctr Ornithol & Nat Hist, Dept Conservat Biol, Coimbatore, Tamil Nadu, India","1","A1692"
"Univ Mysore, Inst Excellence, Mysore, Karnataka, India","2","A1692"
"Tlemcen Univ, Biol Dept, Tilimsen, Algeria","1","A1524"
"Tlemcen Hosp Algeria, Cardiol Dept, Tilimsen, Algeria","1","A1524"
"Oran Univ, Biol Dept, Oran, Algeria","1","A1524"
"Tlemcen Univ, Biomed Engn Dept, Tilimsen, Algeria","1","A1524"
"Tlemcen Hosp, Biochem Dept, Tilimsen, Algeria","1","A1524"
"Univ Southampton, Geog & Environm, Southampton SO17 1BJ, Hants, England","1","A3105"
"Univ Oxford, Dept Zool, Long Term Ecol Lab, Oxford OX1 3PS, England","3","A3105"
"Kew, Royal Bot Gardens, Richmond TW9 3AE, Surrey, England","2","A3105"
"Open Univ, Dept Geog, Walton Hall, Milton Keynes MK7 6AA, Bucks, England","1","A3105"
"Open Univ, Open Space Res Ctr, Walton Hall, Milton Keynes MK7 6AA, Bucks, England","1","A3105"
"Univ Oxford, Sch Geog & Environm, Oxford OX1 3QY, England","1","A3105"
"Univ Montpellier, Inst Sci Evolut, CNRS, UMR 5554, F-34095 Montpellier, France","1","A3105"
"St Longowal Inst Engn & Technol, Dept Chem Engn, Longowal 148106, Sangrur, India","1","A0990"
"Natl Inst Res TB, 1 Mayor Sathyamoorthy Rd, Chennai 600031, Tamil Nadu, India","1","A1722"
"Inst Publ Hlth, Bangalore 560070, Karnataka, India","1","A1722"
"Univ Cambridge, Dept Med, Hills Rd, Cambridge CB2 0QQ, England","2","A1722"
"Lowell Gen Hosp, 295 Varnum Ave, Lowell, MA 02446 USA","1","A1722"
"Trop Bot Garden & Res Inst, Div Microbiol, Thiruvananthapuram 695562, Kerala, India","2","A1692"
"Manonmaniam Sundaranar Univ, Sri Paramakalyani Ctr Environm Sci, Environm Nanotechnol Div, Alwarkurichi 627412, Tamil Nadu, India","3","A1692"
"Arignar Anna Govt Arts Coll, Dept Bot, Namakkal 637002, Tamil Nadu, India","1","A1692"
NA,"2","A2840"
NA,NA,"B0027"
"Natl Inst Space Res INPE, Ctr Weather Forecasting & Climate Studies CPTEC, BR-12630000 Cachoeira Paulista, SP, Brazil","7","A1341"
"Univ Sao Paulo, Lorena Sch Engn EEL, BR-05508050 Lorena, SP, Brazil","1","A1341"
"Univ Sao Paulo, Inst Adv Studies, BR-05508050 Sao Paulo, SP, Brazil","1","A1341"
"Univ Sao Francisco USF, Res Grp Environm & Sustainabil GPMAS, BR-13250400 Itatiba, SP, Brazil","1","A1341"
"Chinese Acad Sci, Inst Geog Sci & Nat Resources Res, Beijing 100101, Peoples R China","1","A1341"
"Int Islamic Univ, Dept Environm Sci, Islamabad 44000, Pakistan","1","A1341"
"Abdus Salam Int Ctr Theoret Phys, Earth Syst Phys, I-34151 Trieste, Italy","1","A1341"
"Univ Estado Rio De Janeiro, Fac Technol, BR-27537000 Resende, RJ, Brazil","1","A1341"
"Univ Fed Mato Grosso do Sul, Inst Phys, BR-79070900 Campo Grande, MS, Brazil","1","A1341"
"Fed Univ ABC UFABC, Ctr Engn Modeling & Appl Social Sci CECS, BR-09210580 Santo Andre, SP, Brazil","1","A1341"
"Kumaun Univ, Dept Bot, DSB Campus, Naini Tal 263002, India","4","A2665"
"Minist Environm Forest & Climate Change, North Eastern Reg Off, Shillong 793021, Meghalaya, India","1","A2665"
NA,"1","A3200"
"Dr Harisingh Gour Vishwavidyalaya Cent Univ, Dept Bot, Ecol Lab, Sagar 470003, Madhya Pradesh, India","4","A0098"
"CNRS MAEE, French Inst Pondicherry, UMIFRE 21, USR 3330, Pondicherry 605001, India","2","A1524"
"INRA, UMR AMAP, F-34000 Montpellier, France","1","A1524"
"Univ Paris 06, CNRS MNHN UPMC, MNHN, UMR 7207, F-75231 Paris 05, France","1","A1524"
"Museum Natl Hist Nat, CNRS MNHN UPMC, UMR 7207, F-75231 Paris 05, France","1","A1524"
"IRD, UMR AMAP, F-34000 Montpellier, France","1","A1524"
"Tezpur Univ, Dept Environm Sci, Tezpur 784028, Assam, India","2","A1850"
"Wildlife Inst India, Dehra Dun 248001, Uttarakhand, India","1","A2665"
"World Wide Fund Nat India, Freshwater & Wetlands Programme, New Delhi 110003, India","1","A2665"
"Sethupathy Govt Arts Coll, Dept Zool, Ramanathapuram 623502, Tamil Nadu, India","2","A1692"
"Madura Coll, Dept Zool, Madurai, Tamil Nadu, India","1","A1692"
"Bharathidasan Univ, Dept Environm Biotechnol, Tiruchirappalli, Tamil Nadu, India","1","A1692"
NA,NA,"C0224"
"Madurai Kamaraj Univ, Sch Energy Environm & Nat Resources, Madurai 625021, Tamil Nadu, India","3","A2665"
"Anna Univ, Inst Remote Sensing, Madras 600025, Tamil Nadu, India","1","A2665"
"SASTRA Deemed Univ, Ctr Adv Res Environm, Sch Civil Engn, Thanjavur 613401, India","1","A0935"
"Inst Social & Econ Change, Ctr Ecol Econ & Nat Resources, Dr VKRV Rao Rd, Nagarabhavi 560072, Bengaluru, India","2","A1722"
"Leibniz Ctr Agr Landscape Res ZALF, Eberswalder Str 84, D-15374 Muncheberg, Germany","1","A1722"
"Indian Inst Space Sci & Technol, Dept Earth & Space Sci, Trivandrum 695574, Kerala, India","1","A1722"
"Univ Kassel, Organ Plant Prod & Agroecosyst Res Trop & Subtrop, D-37213 Witzenhausen, Germany","2","A1722"
NA,NA,"C0138"
"CSIR, Cent Inst Min & Fuel Res, Environm Management Div, Dhanbad 828108, Bihar, India","5","A2665"
"Inst Engn & Technol, Dept Civil Engn, Lucknow 226001, UP, India","2","A2665"
"Bidhan Chandra Krishi Viswavidyalaya, Kalyani 741235, W Bengal, India","4","A1491"
"ISRO, Natl Remote Sensing Ctr, Hyderabad 500037, Andhra Pradesh, India","3","A2101"
NA,"1","A2935"
"Pondicherry Univ, Dept Ecol & Environm Sci, Pondicherry 605014, India","2","A1490"
NA,"2","A3294"
"Jawaharlal Nehru Univ, Sch Environm Sci, New Delhi 110067, India","6","A0079"
NA,"1","A3077"
"Post Grad Inst Med Educ & Res, Sch Publ Hlth, Sect 12, Chandigarh 160012, India","6","A1317"
NA,"1","A3247"
NA,NA,"B0030"
"Dow Univ Hlth Sci, Dow Int Med Coll, Dept Pathol Mol Pathol, Karachi, Pakistan","1","A1722"
"Dow Univ Hlth Sci, Dow Diagnost Res & Reference Labs Mol Pathol, Karachi, Pakistan","1","A1722"
"Dow Univ Hlth Sci, Dow Int Med Coll, Dept Pathol, Karachi, Pakistan","2","A1722"
"Liaquat Univ Med & Hlth Sci, Dept Pathol, Jamshoro, Pakistan","1","A1722"
NA,NA,"C0141"
NA,NA,"A3304"
NA,NA,"C0001"
"Kerala Agr Univ, Acad Climate Change Educ & Res, Trichur 680656, Kerala, India","2","A1722"
"Kerala Agr Univ, Coll Forestry, Dept Silviculture & Agroforestry, Trichur 680656, Kerala, India","2","A1722"
"Kerala Agr Univ, Coll Hort, Dept Soil Sci & Agr Chem, Trichur 680656, Kerala, India","1","A1722"
"Kerala Agr Univ, Coll Hort, Instruct Farm, Trichur 680656, Kerala, India","1","A1722"
"Wildlife Inst India, Dehra Dun, Uttarakhand, India","4","A0490"
"Chinese Acad Sci, State Key Lab Genet Resources & Evolut, Kunming Inst Zool, Kunming, Yunnan, Peoples R China","3","A0490"
"Chinese Acad Sci, Kunming Inst Zool, Yunnan Lab Mol Biol Domest Anim, Kunming, Yunnan, Peoples R China","3","A0490"
"ICAR Natl Bur Anim Genet Resources NBAGR, GT Rd Bye Pass, Kernal, Haryana, India","1","A0490"
"Chinese Acad Agr Sci, Inst Anim Sci, CAAS ILRI Joint Lab Livestock & Forage Genet Reso, Beijing, Peoples R China","1","A0490"
"ILRI, Nairobi, Kenya","1","A0490"
"Zool Survey India, Kolkata, W Bengal, India","1","A0490"
"WWF India Secretariat, TRAFFIC, 172-B Lodhi Estate, New Delhi, India","1","A0490"
NA,"1","A3113"
"MITS Sch Biotechnol, Dept Biotechnol, Bhubaneswar 751024, Odisha, India","1","A1692"
"Coll Engn & Technol, Dept Biotechnol, Bhubaneswar 751003, Odisha, India","2","A1692"
"Cent Rice Res Inst, Div Crop Prod, Microbiol Lab, Cuttack 753006, Odisha, India","1","A1692"
NA,NA,"B0025"
"Cent Res Inst Dryland Agr, Hyderabad 500059, Andhra Pradesh, India","8","A1692"
"Indian Tobacco Co ITC, Paper Boards & Specialty Papers Div PSPD, Secunderabad 500003, India","1","A1692"
"Indian Tobacco Co ITC, Paper Boards & Specialty Papers Div PSPD, Khammam Dt 507201, Andhra Pradesh, India","1","A1692"
"Univ Delhi, Delhi Sch Econ, Dept Geog, Delhi 110007, India","2","A2665"
"Govt West Bengal, West Bengal Biodivers Board, Dept Environm, Kolkata 700106, India","1","A2665"
"ICMR Natl Inst Virol, Maximum Containment Facil, Microbial Containment Complex,Sus Rd, Pune 411021, Maharashtra, India","9","A1216"
"Univ Lyon, F-42023 St Etienne, France","4","A3105"
"Univ St Etienne, Lab BVpam, EA3061, 23 Rue Dr Paul Michelon, F-42000 St Etienne, France","4","A3105"
"Univ Lyon, F-69622 Lyon, France","1","A3105"
"Univ Lyon 1, Villeurbanne, France","1","A3105"
"CNRS, Ecol Microbienne, UMR5557, Villeurbanne, France","1","A3105"
"CNPMAI, Route Nemours, F-91490 Milly La Foret, France","1","A3105"
"Cambridge Univ Bot Garden, 1 Brookside, Cambridge CB2 1JF, England","1","A3105"
NA,NA,"C0087"
"Peking Univ, HSBC Business Sch, Guangdong 518055, Peoples R China","1","A0784"
"Univ Utara Malaysia, Othman Yeop Abdullah Grad Sch Business, Kedah 06010, Malaysia","1","A0784"
"ILMA Univ, Dept Business Adm, Fac Management Sci, Karachi 70348, Pakistan","1","A0784"
"Beijing Inst Technol, Sch Management & Econ, Beijing 100081, Peoples R China","1","A0784"
"Univ Int Business & Econ, Sch Int Trade & Econ, Beijing 100029, Peoples R China","1","A0784"
"Univ Int Business & Econ, UIBE Belt & Rd Energy Trade & Dev Ctr, Beijing 100029, Peoples R China","1","A0784"
"Univ Peradeniya, Fac Sci, Dept Bot, Peradeniya, Sri Lanka","2","A1692"
"Univ Peradeniya, Postgrad Inst Sci, Peradeniya, Sri Lanka","4","A1692"
"Univ Peradeniya, Fac Sci, Dept Mol Biol & Biotechnol, Peradeniya, Sri Lanka","3","A1692"
NA,NA,"B0028"
NA,NA,"C0185"
NA,"2","A2954"
NA,NA,"C0077"
