address,Latitude,Longitude,count,paperID
"Univ Calif Berkeley, UC Berkeley Earth & Planetary Sci Dept, Berkeley, CA 94720 USA",37.8718992,-122.2585399,1,A2450
"US Geol Survey, Earthquake Sci Ctr, Moffett Field, CA 94035 USA",37.4090755,-122.0507824,1,A2450
NA,,,5,A3152
"ICMR Natl Inst Virol, Sus Rd, Pune 410021, Maharashtra, India",18.543185,73.7887827,5,A1101
"Ctr Invest Cient Yucatan AC, Unidad Recursos Nat, Calle 43 130, Merida 97200, Yucatan, Mexico",20.9759492,-89.6037211,2,A0490
"USDA ARS, Natl Peanut Res Lab, 1011 Forrester Dr SE, Dawson, GA 39842 USA",31.7596095,-84.4350245,1,A0490
"CONACYT Inst Tecnol Conkal, Av Tecnol S-N, Conkal 97345, Yucatan, Mexico",21.0862422,-89.5198391,1,A0490
"USDA ARS, Plant Germplasm Intro & Testing Res Unit, 24106 N Bunn Rd, Prosser, WA 99350 USA",46.2522686,-119.7400442,1,A0490
"USDA ARS, Genom & Bioinformat Res Unit, 141 Expt Stn Rd, Stoneville, MS 38776 USA",33.4240055,-90.9151014,1,A0490
"Univ Kerala, Dept Environm Sci, Thiruvananthapuram 695581, Kerala, India",8.5645968,76.8851597,2,A2665
"Ctr Environm & Dev, Thiruvananthapuram 695013, Kerala, India",8.5433026,76.974896,1,A2665
NA,,,1,A2910
NA,,,1,A3196
NA,,,NA,C0117
NA,,,NA,C0228
NA,,,NA,C0284
NA,,,NA,C0259
NA,,,NA,C0014
"Univ North Bengal, Dept Tea Sci, Darjeeling 734013, W Bengal, India",26.7111066,88.350382,1,A1722
"Off Chief Conservator Forest MIS & E Governance, Darjeeling, W Bengal, India",27.0410218,88.2662745,1,A1722
"Darjeeling Govt Coll, PG Dept Bot, Darjeeling 734101, W Bengal, India",27.0540576,88.2580347,1,A1722
"Rajiv Gandhi Univ, Dept Bot, Doimukh 791112, Arunachal Prade, India",27.1500703,93.7511268,1,A1722
"Cent Res Inst Dryland Agr, Hyderabad, Andhra Pradesh, India",17.385044,78.486671,7,A2697
"ISRO, Forestry & Ecol Dept, Indian Inst Remote Sensing, Dehra Dun 248001, Uttar Pradesh, India",27.5705886,80.0981869,2,A1642
"Indira Gandhi Natl Tribal Univ, Dept Environm Sci, Amarkantak, MP, India",22.6822292,81.7532219,1,A2104
"St Gahira Guru Vishwavidyalaya, Dept Farm Forestry, Ambikapur 497001, Chhattisgarh, India",23.1145687,83.1885839,1,A2665
"Indira Gandhi Krishi Vishwavidyalaya, Dept Forestry, Raipur 492012, Chhattisgarh, India",21.2375704,81.7054549,1,A2665
"Tech Univ Carolo Wilhelmina Braunschweig, Div Evolutionary Biol, Inst Zool, D-38106 Braunschweig, Germany",52.2740424,10.5292636,3,A1341
"Univ Milan, Sez Zool & Citol, Dipartimento Biol, I-20133 Milan, Italy",45.4601435,9.1945843,1,A1341
"Wageningen Univ, Anim Breeding & Genom Ctr, NL-6700 AH Wageningen, Netherlands",51.969962,5.6680586,1,A1341
"Univ Sci & Technol Lille, Univ Lille Nord France, Lab Genet & Evolut Populat Vegetales, F-59650 Villeneuve Dascq, France",50.6283462,3.0739621,1,A1341
"CNRS, Unite Mixte Rech UMR 8198, F-59650 Villeneuve Dascq, France",50.6047327,3.1465215,1,A1341
"Royal Belgian Inst Nat Sci, Vertebrate Dept, B-1000 Brussels, Belgium",50.8366595,4.376632,1,A1341
"CSIC, Museo Nacl Ciencias Nat, E-28006 Madrid, Spain",40.4351996,-3.68134,1,A1341
"Pondicherry Univ, Dept Ecol & Environm Sci, Pondicherry 605014, India",12.0182619,79.8568461,2,A2665
"Chinese Acad Sci, Xishuangbanna Trop Bot Garden, Yunnan 666303, Peoples R China",21.9353099,101.24881,1,A2665
"Univ Georgia, Warnell Sch Forestry & Nat Resources, Athens, GA 30602 USA",33.943993,-83.37441,3,A1722
"Conservat Int, 2011 Crystal Dr,Suite 600, Arlington, VA 22202 USA",38.8556199,-77.048901,1,A1722
"Trinity Univ, San Antonio, TX 78212 USA",29.4618769,-98.4833382,1,A1722
"Jagriti, Kulu 175101, Himachal Prades, India",31.933896,77.1127287,1,A1722
"Karolinska Inst, Dept Publ Hlth Sci, Global Hlth IHCAR, SE-17177 Stockholm, Sweden",59.3293235,18.0685808,4,A1722
"RD Gardi Med Coll, Dept Environm Med, Indian Initiat Management Antibiot Resistance, Ujjain 456006, Madhya Pradesh, India",23.232615,75.811555,2,A1722
"NG Acharya & DK Marathe Coll, Bombay 400071, Maharashtra, India",19.058532,72.907973,1,A1722
"Nord Sch Publ Hlth, Gothenburg, Sweden",57.70887,11.97456,1,A1722
NA,,,NA,C0037
"Tata Inst Fundamental Res, Wildlife Conservat Soc India Program, Natl Ctr Biol Sci, Postgrad Programme Wildlife Biol & Conservat, GKVK Campus, Bangalore 560065, Karnataka, India",13.0800718,77.5785151,2,A1722
"Nat Conservat Fdn, Cranes & Wetlands Programme, 3076-5 4th Cross,Gokulam Pk, Mysore 570002, Karnataka, India",12.3309526,76.6320163,2,A1722
"Ctr Wildlife Studies, 1669 31st Cross,16th Main,Banashankari 2nd Stage, Bangalore 560070, Karnataka, India",12.9205725,77.5651755,1,A1722
"Int Crane Fdn, Program SarusScape, E 11736 Shady Lane Rd, Baraboo, WI 53913 USA",43.5468417,-89.7545943,1,A1722
NA,,,3,A2929
"Gurukul Kangri Univ, Haridwar 249401, India",29.9200441,78.1229689,2,A2665
"HNB Garhwal Univ, Srinagar 246174, Uttarakhand, India",30.2278191,78.8035453,1,A2665
NA,,,NA,C0006
NA,,,1,A2934
NA,,,2,A2847
"Kerala Univ Fisheries & Ocean Studies KUFOS, Sch Ocean Sci & Technol, Kochi, India",9.9105256,76.3173189,2,A1032
"Kerala Univ Fisheries & Ocean Studies KUFOS, Dept Fisheries Resource Management, Kochi, India",9.9105256,76.3173189,1,A1032
"Kerala Univ Fisheries & Ocean Studies KUFOS, Ctr Aquat Resource Management & Conservat CARMAC, Kochi, India",9.9105256,76.3173189,1,A1032
"Nirmalagiri Coll, Dept Zool, Kannur, India",11.8566253,75.5698513,1,A1032
"Indian Inst Sci Educ & Res IISER, Pune, Maharashtra, India",18.5474305,73.8079743,1,A1032
"Zoo Outreach Org ZOO, Coimbatore, Tamil Nadu, India",11.0758138,77.0106614,1,A1032
NA,,,NA,C0086
NA,,,1,A2749
NA,,,3,A2850
NA,,,1,A3088
"Indian Inst Hort Res, ICAR, Bengaluru 560089, India",13.1335243,77.4911317,4,A1722
"Univ Agr Sci, Coll Forestry Sirsi, Dept Forest Biol & Tree Improvement, Dharwad 581401, Karnataka, India",14.6085061,74.8286605,1,A1722
"Biodivers Int, 93-4 Dharhara Marg,Ward 11, Fulbari, Pokhara, Nepal",28.2394466,84.0107314,1,A1722
"Univ Hort Sci, GKVK, Biovers Int, Bangalore 560065, Karnataka, India",13.0800718,77.5785151,1,A1722
"Graph Era Hill Univ, Sch Agr Sci, Dehra Dun 248002, Uttarakhand, India",30.2723733,78.0010035,2,A0697
"Politecn Milan, Dipartimento Informat Elettron & Bioingn, Milan, Italy",45.4642035,9.189982,1,A1692
"Univ Calif Berkeley, Ctr Built Environm, Berkeley, CA 94720 USA",37.87175,-122.265139,1,A1692
"CEPT Univ, Ctr Adv Res Bldg Sci & Energy, Ahmadabad 380009, Gujarat, India",23.0371184,72.5489122,1,A1692
"Natl Ctr Biol Sci, Tata Inst Fundamental Res, Bangalore 560065, Karnataka, India",13.0938741,77.5763042,3,A1692
"Nat Conservat Fdn, Mysore 570002, Karnataka, India",12.3319211,76.6268306,1,A1692
"Univ Leeds, Sch Biol, Leeds LS2 9JT, W Yorkshire, England",53.8066815,-1.5550328,1,A1692
"ICAR Indian Inst Soil Sci, Bhopal 462038, India",23.3077978,77.4069479,4,A1341
"ICAR Natl Agr Sci Fund, New Delhi 110012, India",28.6282145,77.1493904,1,A1341
"ICAR Cent Sheep & Wool Res Inst, Avikanagar 304501, India",26.3091966,75.4186087,2,A1341
"ICAR Indian Inst Soil & Water Conservat, Reg Stn Ctr, Kota 324002, India",25.2322975,75.9347113,1,A1341
"Agr Univ, Kota Agr Res Stn, Kota 324001, India",25.181418,75.888499,1,A1341
"ICAR Cent Agroforestty Res Inst, Jhansi 284003, Uttar Pradesh, India",25.5040404,78.5430535,1,A1341
"ICAR Natl Res Ctr Camel, Bikaner 334001, Rajasthan, India",27.9790086,73.3613065,1,A1341
"BGI Shenzhen, Shenzhen 518083, Peoples R China",22.5989799,114.31321,1,A2665
"Annamalai Univ, Fac Marine Sci, Ctr Adv Study Marine Biol, Parangipettai 608502, Tamil Nadu, India",11.4914533,79.7653509,2,A2665
"Natl Inst Epidemiol, Dept Epidemiol, Madras, Tamil Nadu, India",13.1190297,80.227964,3,A1722
"Jawaharlal Inst Postgrad Med Educ & Res, Sch Publ Hlth, Pondicherry, India",11.9415915,79.8083133,3,A1722
"Campbell Collaborat, New Delhi, India",28.6139391,77.2090212,1,A1722
"Indian Council Med Res, Div Epidemiol & Communicable Dis, New Delhi, India",28.6139391,77.2090212,1,A1722
"Space Applicat Ctr ISRO, Agr Forestry & Environm Grp, Ahmadabad 380015, Gujarat, India",23.0277933,72.518888,3,A2665
"Space Applicat Ctr ISRO, Remote Sensing Applicat Area RESA, Ahmadabad 380015, Gujarat, India",23.024349,72.5301521,1,A2665
"CAR Cent Soil Salin Res Inst, Reg Res Stn, Lucknow 226002, Uttar Pradesh, India",26.7809628,80.9981576,4,A1692
"Agr Scientist Recruitment Board, New Delhi 112001, India",28.6139391,77.2090212,1,A1692
"CSIR Natl Bot Res Inst, Lucknow 226001, Uttar Pradesh, India",26.8594354,80.9308304,1,A1692
NA,,,NA,C0058
NA,,,1,A2863
NA,,,NA,B0016
"Punjab Agr Univ, Dept Soil Sci, Ludhiana 141004, Punjab, India",30.8996258,75.8047678,5,A2369
"Univ Stellenbosch, Dept Conservat Ecol & Entomol, Ctr Invas Biol, ZA-7602 Matieland, South Africa",-33.9325387,18.8600224,1,A2665
"Banaras Hindu Univ, Dept Bot, Varanasi 221005, Uttar Pradesh, India",25.2774555,83.0019211,2,A2665
"Deemed Univ, NERIST, Dept Forestry, Nirjuli 791109, Arunachal Prade, India",27.1262059,93.7390674,2,A2665
"Dr Harisingh Gour Cent Univ, Dept Bot, Sagar 470003, Madhya Pradesh, India",23.8265828,78.7751302,1,A2665
NA,,,NA,B0023
"Univ Coll Dublin, Sch Biol & Environm Sci, Dublin 4, Ireland",53.305289,-6.2167766,2,A1692
"Univ Delhi, Dept Environm Studies, Systemat Lab, Delhi, India",28.6139391,77.2090212,3,A1692
"Nat Hist Museum, Dept Life Sci, London SW7 5BD, England",51.496715,-0.1763672,2,A1692
"WWF India, New Delhi 110003, India",28.590965,77.223072,1,A2665
"Wildlife Inst India, Dehra Dun 248001, Uttar Pradesh, India",27.5705886,80.0981869,1,A2665
"ISRO, Indian Inst Remote Sensing, 4 Kalidas Rd, Dehra Dun 248001, India",30.3409258,78.0446431,2,A2665
"ISRO, Indian Inst Space Sci & Technol, Thiruvananthapuram, Kerala, India",8.6264627,77.0337721,1,A2665
NA,,,NA,C0132
NA,,,3,A3044
NA,,,NA,C0010
"Bhabha Atom Res Ctr, Astrophys Sci Div, Nucl Res Lab, Srinagar, Jammu & Kashmir, India",34.0836708,74.7972825,4,A2665
"52 Hamzah Colony Bemina, Srinagar, Jammu & Kashmir, India",34.0786607,74.7658918,1,A2665
